,id,date,time,zone,currency,importance,event,actual,forecast,previous
0,505052,28/08/2024,04:30,australia,AUD,medium,Construction Work Done (QoQ)  (Q2),0.1%,0.8%,-2.0%
1,505051,28/08/2024,04:30,australia,AUD,low,Monthly CPI Indicator (YoY)  (Jul),3.50%,3.40%,3.80%
2,506026,28/08/2024,08:00,japan,JPY,low,Coincident Indicator (MoM)  (Jun),-3.9%,-3.4%,1.9%
3,506027,28/08/2024,08:00,japan,JPY,low,Leading Index  (Jun),109.0,108.6,111.2
4,506028,28/08/2024,08:00,japan,JPY,low,Leading Index (MoM)  (Jun),-2.1%,-2.6%,0.3%
5,504185,28/08/2024,08:00,philippines,PHP,low,Budget Balance  (Jul),-28.8B,,-209.1B
6,505065,28/08/2024,08:00,estonia,EUR,low,M3 Money Supply  (Jul),28.4B,,27.9B
7,506272,28/08/2024,08:15,united states,USD,medium,Fed Waller Speaks,,,
8,505108,28/08/2024,09:00,sweden,SEK,low,Trade Balance  (Jul),6.50B,8.10B,8.10B
9,505107,28/08/2024,09:00,lithuania,EUR,low,Lithuania Retail Sales (MoM)  (Jul),5.3%,,-4.8%
10,505106,28/08/2024,09:00,lithuania,EUR,low,Lithuania Retail Sales (YoY)  (Jul),7.4%,,1.2%
11,505117,28/08/2024,09:45,france,EUR,low,French Consumer Confidence  (Aug),92,92,91
12,506030,28/08/2024,10:00,türkiye,TRY,low,Exports  (Jul),22.51B,22.50B,19.05B
13,505118,28/08/2024,10:00,türkiye,TRY,low,Trade Balance  (Jul),-7.30B,,-5.87B
14,505126,28/08/2024,11:00,italy,EUR,low,Italian Industrial Sales (YoY)  (Jun),-3.70%,,-4.80%
15,505124,28/08/2024,11:00,italy,EUR,low,Italian Industrial Sales (MoM)  (Jun),0.10%,,-1.00%
16,505122,28/08/2024,11:00,switzerland,CHF,low,ZEW Expectations  (Aug),-3.4,,9.4
17,505121,28/08/2024,11:00,austria,EUR,low,Unicredit Bank Austria Manufacturing PMI  (Aug),44.4,,43.1
18,505123,28/08/2024,11:00,euro zone,EUR,low,M3 Money Supply (YoY)  (Jul),2.3%,2.7%,2.2%
19,506548,28/08/2024,11:00,euro zone,EUR,low,M3 Money Supply  (Jul),"16,340.1B",,"16,376.6B"
20,505125,28/08/2024,11:00,euro zone,EUR,low,Loans to Non Financial Corporations  (Jul),0.6%,,0.7%
21,506265,28/08/2024,11:00,euro zone,EUR,low,Private Sector Loans (YoY),0.5%,0.5%,0.3%
22,506563,28/08/2024,13:00,italy,EUR,low,Italian 6-Month BOT Auction,3.247%,,3.518%
23,506032,28/08/2024,13:00,france,EUR,medium,France Jobseekers Total  (Jul),"2,808.4K",,"2,834.5K"
24,506148,28/08/2024,13:00,euro zone,EUR,medium,Eurogroup Meetings,,,
25,506106,28/08/2024,14:00,united states,USD,low,MBA 30-Year Mortgage Rate,6.44%,,6.50%
26,506107,28/08/2024,14:00,united states,USD,low,MBA Mortgage Applications (WoW),0.5%,,-10.1%
27,506108,28/08/2024,14:00,united states,USD,low,MBA Purchase Index,131.8,,130.6
28,506109,28/08/2024,14:00,united states,USD,low,Mortgage Market Index,226.9,,225.8
29,506110,28/08/2024,14:00,united states,USD,low,Mortgage Refinance Index,753.8,,754.4
30,506266,28/08/2024,15:15,united kingdom,GBP,medium,BoE MPC Member Mann Speaks,,,
31,494190,28/08/2024,16:00,israel,ILS,low,Interest Rate Decision  (Aug),4.50%,4.50%,4.50%
32,506221,28/08/2024,17:30,united states,USD,high,Crude Oil Inventories,-0.846M,-2.700M,-4.649M
33,506227,28/08/2024,17:30,united states,USD,low,EIA Refinery Crude Runs  (WoW),0.175M,,0.222M
34,506224,28/08/2024,17:30,united states,USD,low,Crude Oil Imports,0.282M,,0.078M
35,506225,28/08/2024,17:30,united states,USD,medium,Cushing Crude Oil Inventories,-0.668M,,-0.560M
36,506230,28/08/2024,17:30,united states,USD,low,Distillate Fuel Production,0.110M,,0.123M
37,506226,28/08/2024,17:30,united states,USD,low,EIA Weekly Distillates Stocks,0.275M,-1.100M,-3.312M
38,506229,28/08/2024,17:30,united states,USD,low,Gasoline Production,-0.156M,,0.046M
39,506223,28/08/2024,17:30,united states,USD,low,Heating Oil Stockpiles,-1.189M,,0.265M
40,506228,28/08/2024,17:30,united states,USD,low,EIA Weekly Refinery Utilization Rates (WoW),1.0%,,0.8%
41,506222,28/08/2024,17:30,united states,USD,low,Gasoline Inventories,-2.203M,-1.600M,-1.606M
42,506033,28/08/2024,19:00,russia,RUB,low,Business Confidence  (Aug),7.1,,7.0
43,505138,28/08/2024,19:00,russia,RUB,low,Industrial Production (YoY)  (Jul),3.3%,2.2%,1.9%
44,506037,28/08/2024,19:00,russia,RUB,medium,GDP Monthly (YoY)  (Jul),3.4%,,3.0%
45,505135,28/08/2024,19:00,russia,RUB,low,Russian Real Wage Growth (YoY)  (Jun),6.2%,8.3%,8.8%
46,505136,28/08/2024,19:00,russia,RUB,medium,Retail Sales (YoY)  (Jul),6.1%,5.4%,6.3%
47,505137,28/08/2024,19:00,russia,RUB,medium,Unemployment Rate  (Jul),2.4%,2.4%,2.4%
48,506034,28/08/2024,20:00,united states,USD,medium,5-Year Note Auction,,,4.121%
49,506549,28/08/2024,20:30,brazil,BRL,low,CAGED Net Payroll Jobs  (Jul),,,201.71K
50,506233,28/08/2024,20:30,brazil,BRL,low,Foreign Exchange Flows,,,-0.573B
51,216,29/08/2024,All Day,slovakia,,,Slovakia - National Day,,,
52,506152,29/08/2024,01:00,united states,USD,medium,FOMC Member Bostic Speaks,,,
53,506271,29/08/2024,01:00,france,EUR,medium,France Jobseekers Total,,,"2,834.5K"
